mode: atomic
diploma/modules/auth/jwt/jwt.go:24.54,28.2 1 5
diploma/modules/supplier/service/supplier.go:8.107,10.2 1 0
diploma/modules/supplier/service/supplier.go:12.96,14.16 2 0
diploma/modules/supplier/service/supplier.go:14.16,16.3 1 0
diploma/modules/supplier/service/supplier.go:17.2,17.26 1 0
diploma/modules/user/routes.go:9.70,11.2 2 0
diploma/modules/user/routes.go:11.2,17.3 5 0
diploma/modules/supplier/repo/repo.go:24.48,26.2 1 0
diploma/modules/supplier/repo/supplier.go:13.104,30.16 3 0
diploma/modules/supplier/repo/supplier.go:30.16,32.3 1 0
diploma/modules/supplier/repo/supplier.go:34.2,40.16 3 0
diploma/modules/supplier/repo/supplier.go:40.16,42.3 1 0
diploma/modules/supplier/repo/supplier.go:43.2,46.18 3 0
diploma/modules/supplier/repo/supplier.go:46.18,54.17 2 0
diploma/modules/supplier/repo/supplier.go:54.17,56.4 1 0
diploma/modules/supplier/repo/supplier.go:57.3,57.31 1 0
diploma/modules/supplier/repo/supplier.go:59.2,59.35 1 0
diploma/modules/supplier/repo/supplier.go:59.35,61.3 1 0
diploma/modules/supplier/repo/supplier.go:62.2,62.62 1 0
diploma/modules/user/handler/address.go:33.50,37.26 2 0
diploma/modules/user/handler/address.go:37.26,40.3 2 0
diploma/modules/user/handler/address.go:42.2,43.49 2 0
diploma/modules/user/handler/address.go:43.49,46.3 2 0
diploma/modules/user/handler/address.go:47.2,48.16 2 0
diploma/modules/user/handler/address.go:48.16,51.3 2 0
diploma/modules/user/handler/address.go:53.2,53.46 1 0
diploma/modules/user/handler/address.go:66.50,70.26 2 0
diploma/modules/user/handler/address.go:70.26,73.3 2 0
diploma/modules/user/handler/address.go:75.2,77.16 2 0
diploma/modules/user/handler/address.go:77.16,80.3 2 0
diploma/modules/user/handler/address.go:82.2,82.117 1 0
diploma/modules/user/handler/profile.go:22.54,24.26 2 0
diploma/modules/user/handler/profile.go:24.26,27.3 2 0
diploma/modules/user/handler/profile.go:29.2,30.16 2 0
diploma/modules/user/handler/profile.go:30.16,34.3 2 0
diploma/modules/user/handler/profile.go:36.2,38.4 1 0
diploma/modules/user/handler/profile.go:54.57,56.26 2 0
diploma/modules/user/handler/profile.go:56.26,59.3 2 0
diploma/modules/user/handler/profile.go:61.2,62.47 2 0
diploma/modules/user/handler/profile.go:62.47,65.3 2 0
diploma/modules/user/handler/profile.go:67.2,68.16 2 0
diploma/modules/user/handler/profile.go:68.16,71.3 2 0
diploma/modules/user/handler/profile.go:73.2,75.4 1 0
diploma/modules/user/handler/profile.go:88.51,90.9 2 0
diploma/modules/user/handler/profile.go:90.9,93.3 2 0
diploma/modules/user/handler/profile.go:95.2,96.16 2 0
diploma/modules/user/handler/profile.go:96.16,99.3 2 0
diploma/modules/user/handler/profile.go:101.2,101.44 1 0
diploma/modules/user/handler/server.go:12.52,14.2 1 0
diploma/modules/user/handler/converter/address.go:8.82,14.2 1 0
diploma/modules/user/handler/converter/address.go:16.68,22.2 1 0
diploma/modules/user/handler/converter/address.go:24.76,26.32 2 0
diploma/modules/user/handler/converter/address.go:26.32,28.3 1 0
diploma/modules/user/handler/converter/address.go:29.2,29.20 1 0
diploma/modules/user/handler/converter/user.go:8.59,15.2 1 0
diploma/modules/user/handler/converter/user.go:17.86,23.2 1 0
diploma/pkg/client/db/prettier/query_prettier.go:14.67,15.29 1 0
diploma/pkg/client/db/prettier/query_prettier.go:15.29,17.28 2 0
diploma/pkg/client/db/prettier/query_prettier.go:18.15,19.32 1 0
diploma/pkg/client/db/prettier/query_prettier.go:20.15,21.40 1 0
diploma/pkg/client/db/prettier/query_prettier.go:22.11,23.32 1 0
diploma/pkg/client/db/prettier/query_prettier.go:26.3,26.97 1 0
diploma/pkg/client/db/prettier/query_prettier.go:29.2,32.33 3 0
diploma/modules/user/service/address.go:17.87,20.72 2 0
diploma/modules/user/service/address.go:20.72,23.19 3 0
diploma/modules/user/service/address.go:23.19,25.4 1 0
diploma/modules/user/service/address.go:27.3,27.13 1 0
diploma/modules/user/service/address.go:30.2,30.16 1 0
diploma/modules/user/service/address.go:30.16,32.3 1 0
diploma/modules/user/service/address.go:34.2,34.16 1 0
diploma/modules/user/service/address.go:37.88,40.72 2 0
diploma/modules/user/service/address.go:40.72,43.19 3 0
diploma/modules/user/service/address.go:43.19,45.4 1 0
diploma/modules/user/service/address.go:47.3,47.13 1 0
diploma/modules/user/service/address.go:50.2,50.16 1 0
diploma/modules/user/service/address.go:50.16,52.3 1 0
diploma/modules/user/service/address.go:54.2,54.24 1 0
diploma/modules/user/service/service.go:17.13,22.2 1 0
diploma/modules/user/service/user.go:8.80,10.16 2 0
diploma/modules/user/service/user.go:10.16,12.3 1 0
diploma/modules/user/service/user.go:14.2,15.16 2 0
diploma/modules/user/service/user.go:15.16,17.3 1 0
diploma/modules/user/service/user.go:19.2,19.26 1 0
diploma/modules/user/service/user.go:19.26,21.3 1 0
diploma/modules/user/service/user.go:23.2,23.18 1 0
diploma/modules/user/service/user.go:26.89,28.72 2 0
diploma/modules/user/service/user.go:28.72,30.19 2 0
diploma/modules/user/service/user.go:30.19,32.4 1 0
diploma/modules/user/service/user.go:33.3,34.19 2 0
diploma/modules/user/service/user.go:34.19,36.4 1 0
diploma/modules/user/service/user.go:37.3,37.13 1 0
diploma/modules/user/service/user.go:40.2,40.16 1 0
diploma/modules/user/service/user.go:40.16,42.3 1 0
diploma/modules/user/service/user.go:44.2,44.21 1 0
diploma/modules/user/service/user.go:47.80,49.16 2 0
diploma/modules/user/service/user.go:49.16,51.3 1 0
diploma/modules/user/service/user.go:52.2,52.23 1 0
diploma/modules/user/repository/address.go:21.86,29.16 3 0
diploma/modules/user/repository/address.go:29.16,31.3 1 0
diploma/modules/user/repository/address.go:33.2,40.16 4 0
diploma/modules/user/repository/address.go:40.16,42.3 1 0
diploma/modules/user/repository/address.go:44.2,44.16 1 0
diploma/modules/user/repository/address.go:47.92,53.16 3 0
diploma/modules/user/repository/address.go:53.16,55.3 1 0
diploma/modules/user/repository/address.go:57.2,63.16 3 0
diploma/modules/user/repository/address.go:63.16,65.3 1 0
diploma/modules/user/repository/address.go:66.2,69.18 3 0
diploma/modules/user/repository/address.go:69.18,71.91 2 0
diploma/modules/user/repository/address.go:71.91,73.4 1 0
diploma/modules/user/repository/address.go:74.3,74.38 1 0
diploma/modules/user/repository/address.go:77.2,77.34 1 0
diploma/modules/user/repository/address.go:77.34,79.3 1 0
diploma/modules/user/repository/address.go:81.2,81.23 1 0
diploma/modules/user/repository/address.go:84.79,91.16 3 0
diploma/modules/user/repository/address.go:91.16,93.3 1 0
diploma/modules/user/repository/address.go:95.2,102.16 4 0
diploma/modules/user/repository/address.go:102.16,104.3 1 0
diploma/modules/user/repository/address.go:106.2,106.19 1 0
diploma/modules/user/repository/address.go:109.88,118.16 3 0
diploma/modules/user/repository/address.go:118.16,120.3 1 0
diploma/modules/user/repository/address.go:122.2,128.12 3 0
diploma/modules/user/repository/address.go:131.60,137.16 3 0
diploma/modules/user/repository/address.go:137.16,139.3 1 0
diploma/modules/user/repository/address.go:141.2,147.12 3 0
diploma/modules/user/repository/reposotiry.go:11.40,13.2 1 0
diploma/modules/user/repository/user.go:20.76,27.16 3 0
diploma/modules/user/repository/user.go:27.16,29.3 1 0
diploma/modules/user/repository/user.go:31.2,38.16 4 0
diploma/modules/user/repository/user.go:38.16,40.3 1 0
diploma/modules/user/repository/user.go:42.2,42.18 1 0
diploma/modules/user/repository/user.go:45.71,51.21 2 0
diploma/modules/user/repository/user.go:51.21,53.3 1 0
diploma/modules/user/repository/user.go:54.2,54.28 1 0
diploma/modules/user/repository/user.go:54.28,56.3 1 0
diploma/modules/user/repository/user.go:58.2,59.16 2 0
diploma/modules/user/repository/user.go:59.16,61.3 1 0
diploma/modules/user/repository/user.go:63.2,69.12 3 0
diploma/pkg/client/db/pg/client.go:15.62,17.16 2 0
diploma/pkg/client/db/pg/client.go:17.16,19.3 1 0
diploma/pkg/client/db/pg/client.go:21.2,23.8 1 0
diploma/pkg/client/db/pg/client.go:26.31,28.2 1 0
diploma/pkg/client/db/pg/client.go:30.34,31.24 1 0
diploma/pkg/client/db/pg/client.go:31.24,33.3 1 0
diploma/pkg/client/db/pg/client.go:35.2,35.12 1 0
diploma/pkg/client/db/pg/pg.go:26.37,30.2 1 0
diploma/pkg/client/db/pg/pg.go:32.107,36.16 3 0
diploma/pkg/client/db/pg/pg.go:36.16,38.3 1 0
diploma/pkg/client/db/pg/pg.go:40.2,40.35 1 0
diploma/pkg/client/db/pg/pg.go:43.107,47.16 3 0
diploma/pkg/client/db/pg/pg.go:47.16,49.3 1 0
diploma/pkg/client/db/pg/pg.go:51.2,51.36 1 0
diploma/pkg/client/db/pg/pg.go:54.107,58.8 3 0
diploma/pkg/client/db/pg/pg.go:58.8,60.3 1 0
diploma/pkg/client/db/pg/pg.go:62.2,62.45 1 0
diploma/pkg/client/db/pg/pg.go:65.99,69.8 3 0
diploma/pkg/client/db/pg/pg.go:69.8,71.3 1 0
diploma/pkg/client/db/pg/pg.go:73.2,73.46 1 0
diploma/pkg/client/db/pg/pg.go:76.92,80.8 3 0
diploma/pkg/client/db/pg/pg.go:80.8,82.3 1 0
diploma/pkg/client/db/pg/pg.go:84.2,84.49 1 0
diploma/pkg/client/db/pg/pg.go:87.84,89.2 1 0
diploma/pkg/client/db/pg/pg.go:91.46,93.2 1 0
diploma/pkg/client/db/pg/pg.go:95.22,97.2 1 0
diploma/pkg/client/db/pg/pg.go:99.68,101.2 1 0
diploma/pkg/client/db/pg/pg.go:103.69,110.2 2 0
diploma/pkg/closer/closer.go:13.29,15.2 1 0
diploma/pkg/closer/closer.go:18.13,20.2 1 0
diploma/pkg/closer/closer.go:23.17,25.2 1 0
diploma/pkg/closer/closer.go:36.36,38.18 2 0
diploma/pkg/closer/closer.go:38.18,39.13 1 0
diploma/pkg/closer/closer.go:39.13,45.4 5 0
diploma/pkg/closer/closer.go:47.2,47.10 1 0
diploma/pkg/closer/closer.go:51.41,55.2 3 0
diploma/pkg/closer/closer.go:58.25,60.2 1 0
diploma/pkg/closer/closer.go:63.29,64.19 1 0
diploma/pkg/closer/closer.go:64.19,74.27 7 0
diploma/pkg/closer/closer.go:74.27,75.28 1 0
diploma/pkg/closer/closer.go:75.28,77.5 1 0
diploma/pkg/closer/closer.go:80.3,80.34 1 0
diploma/pkg/closer/closer.go:80.34,81.33 1 0
diploma/pkg/closer/closer.go:81.33,83.5 1 0
diploma/pkg/client/db/transaction/transaction.go:17.59,21.2 1 0
diploma/pkg/client/db/transaction/transaction.go:24.99,27.8 2 0
diploma/pkg/client/db/transaction/transaction.go:27.8,29.3 1 0
diploma/pkg/client/db/transaction/transaction.go:32.2,33.16 2 0
diploma/pkg/client/db/transaction/transaction.go:33.16,35.3 1 0
diploma/pkg/client/db/transaction/transaction.go:38.2,41.15 2 0
diploma/pkg/client/db/transaction/transaction.go:41.15,43.31 1 0
diploma/pkg/client/db/transaction/transaction.go:43.31,45.4 1 0
diploma/pkg/client/db/transaction/transaction.go:48.3,48.17 1 0
diploma/pkg/client/db/transaction/transaction.go:48.17,49.59 1 0
diploma/pkg/client/db/transaction/transaction.go:49.59,51.5 1 0
diploma/pkg/client/db/transaction/transaction.go:53.4,53.10 1 0
diploma/pkg/client/db/transaction/transaction.go:57.3,57.17 1 0
diploma/pkg/client/db/transaction/transaction.go:57.17,59.18 2 0
diploma/pkg/client/db/transaction/transaction.go:59.18,61.5 1 0
diploma/pkg/client/db/transaction/transaction.go:68.2,68.31 1 0
diploma/pkg/client/db/transaction/transaction.go:68.31,70.3 1 0
diploma/pkg/client/db/transaction/transaction.go:72.2,72.12 1 0
diploma/pkg/client/db/transaction/transaction.go:75.74,78.2 2 0
diploma/pkg/logger/logger.go:18.27,19.17 1 0
diploma/pkg/logger/logger.go:19.17,28.17 5 0
diploma/pkg/logger/logger.go:28.17,31.4 1 0
diploma/pkg/logger/logger.go:33.2,33.12 1 0
diploma/pkg/logger/logger.go:37.43,40.33 2 0
diploma/pkg/logger/logger.go:40.33,44.3 3 0
diploma/pkg/logger/logger.go:44.8,47.3 2 0
diploma/pkg/logger/logger.go:49.2,54.16 3 0
diploma/pkg/logger/logger.go:54.16,56.3 1 0
diploma/pkg/logger/logger.go:59.2,61.12 3 0
diploma/pkg/logger/logger.go:65.53,67.2 1 0
diploma/pkg/logger/logger.go:70.45,72.2 1 0
diploma/pkg/logger/logger.go:75.44,77.2 1 0
diploma/pkg/logger/logger.go:80.44,82.2 1 0
diploma/pkg/logger/logger.go:85.45,87.2 1 0
diploma/pkg/logger/logger.go:90.45,93.2 2 0
diploma/pkg/logger/logger.go:96.19,98.2 1 0
diploma/pkg/metrics/metrics.go:70.13,75.2 4 0
diploma/pkg/metrics/metrics.go:78.42,79.30 1 0
diploma/pkg/metrics/metrics.go:79.30,100.20 9 0
diploma/pkg/metrics/metrics.go:100.20,102.4 1 0
diploma/pkg/metrics/metrics.go:107.50,109.2 1 0
diploma/pkg/password-util/password-util.go:11.52,13.16 2 0
diploma/pkg/password-util/password-util.go:13.16,15.3 1 0
diploma/pkg/password-util/password-util.go:16.2,16.27 1 0
diploma/pkg/password-util/password-util.go:19.52,22.2 2 0
diploma/pkg/service/base.go:16.53,20.2 1 0
diploma/pkg/service/base.go:23.41,24.18 1 0
diploma/pkg/service/base.go:24.18,26.3 1 0
diploma/pkg/service/base.go:27.2,27.14 1 0
diploma/pkg/service/base.go:31.85,33.2 1 0
diploma/pkg/service/base.go:36.97,38.2 1 0
diploma/pkg/service/base.go:41.86,43.2 1 0
diploma/pkg/service/base.go:46.85,48.2 1 0
diploma/pkg/service/base.go:51.60,55.52 2 0
diploma/pkg/service/base.go:55.52,57.3 1 0
diploma/pkg/service/base.go:60.2,60.51 1 0
diploma/pkg/service/base.go:60.51,62.3 1 0
diploma/pkg/service/base.go:64.2,64.15 1 0
diploma/pkg/validator/validator.go:17.34,19.2 1 0
diploma/pkg/validator/validator.go:21.56,22.26 1 0
diploma/pkg/validator/validator.go:22.26,24.3 1 0
diploma/pkg/validator/validator.go:25.2,25.46 1 0
diploma/pkg/validator/validator.go:25.46,27.3 1 0
diploma/pkg/validator/validator.go:30.62,31.9 1 0
diploma/pkg/validator/validator.go:31.9,33.3 1 0
diploma/pkg/validator/validator.go:36.34,38.2 1 0
diploma/pkg/validator/validator.go:40.37,42.2 1 0
diploma/pkg/validator/validator.go:44.41,46.2 1 0
diploma/pkg/validator/validator.go:48.41,50.2 1 0
diploma/pkg/validator/validator.go:52.33,55.2 2 0
diploma/pkg/validator/validator.go:57.30,59.2 1 0
diploma/pkg/validator/validator.go:61.36,62.29 1 0
diploma/pkg/validator/validator.go:62.29,64.3 1 0
diploma/pkg/validator/validator.go:66.2,67.40 2 0
diploma/pkg/validator/validator.go:67.40,69.3 1 0
diploma/pkg/validator/validator.go:71.2,72.83 2 0
